Using gpu device 0: GeForce GTX 670
#####################################################
 TRAIN 2 COL GCN TOR
loading..  test
	momentum: 0.500000536442
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 2.30314779282
	test_y_col_norms_max: 0.0113889230415
	test_y_col_norms_mean: 0.00943499617279
	test_y_col_norms_min: 0.00825979188085
	test_y_max_max_class: 0.100619539618
	test_y_mean_max_class: 0.100391149521
	test_y_min_max_class: 0.100136175752
	test_y_misclass: 0.91145837307
	test_y_nll: 2.30314779282
	test_y_row_norms_max: 0.0116075035185
	test_y_row_norms_mean: 0.00942762289196
	test_y_row_norms_min: 0.00818183738738
	total_seconds_last_epoch: 0.0
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 2.30336165428
	train_y_col_norms_max: 0.0113889696077
	train_y_col_norms_mean: 0.00943499151617
	train_y_col_norms_min: 0.00825981143862
	train_y_max_max_class: 0.100619509816
	train_y_mean_max_class: 0.100425295532
	train_y_min_max_class: 0.100230120122
	train_y_misclass: 0.899063527584
	train_y_nll: 2.30336165428
	train_y_row_norms_max: 0.0116075044498
	train_y_row_norms_mean: 0.00942762754858
	train_y_row_norms_min: 0.00818183179945
	training_seconds_this_epoch: 0.0
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 2.30314278603
	valid_y_col_norms_max: 0.0113889230415
	valid_y_col_norms_mean: 0.00943499617279
	valid_y_col_norms_min: 0.00825979188085
	valid_y_max_max_class: 0.100619539618
	valid_y_mean_max_class: 0.100392729044
	valid_y_min_max_class: 0.100139826536
	valid_y_misclass: 0.914362847805
	valid_y_nll: 2.30314278603
	valid_y_row_norms_max: 0.0116075035185
	valid_y_row_norms_mean: 0.00942762289196
	valid_y_row_norms_min: 0.00818183738738
Time this epoch: 0:02:51.062672
Monitoring step:
	Epochs seen: 1
	Batches seen: 312
	Examples seen: 39936
	learning_rate: 0.099604062736
	momentum: 0.500000536442
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12893724442
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.472694694996
	test_y_mean_max_class: 0.403682768345
	test_y_min_max_class: 0.165854483843
	test_y_misclass: 0.172976732254
	test_y_nll: 1.12893724442
	test_y_row_norms_max: 1.94470560551
	test_y_row_norms_mean: 1.93649685383
	test_y_row_norms_min: 1.93118524551
	total_seconds_last_epoch: 171.062957764
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792179882526
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.472777307034
	train_y_mean_max_class: 0.453943938017
	train_y_min_max_class: 0.277392357588
	train_y_misclass: 0.000475761218695
	train_y_nll: 0.792179882526
	train_y_row_norms_max: 1.9446978569
	train_y_row_norms_mean: 1.9364989996
	train_y_row_norms_min: 1.93118703365
	training_seconds_this_epoch: 171.062652588
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.1239207983
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.472722560167
	valid_y_mean_max_class: 0.404629200697
	valid_y_min_max_class: 0.166242882609
	valid_y_misclass: 0.170773223042
	valid_y_nll: 1.1239207983
	valid_y_row_norms_max: 1.94470560551
	valid_y_row_norms_mean: 1.93649685383
	valid_y_row_norms_min: 1.93118524551
Time this epoch: 0:02:44.211315
Monitoring step:
	Epochs seen: 2
	Batches seen: 624
	Examples seen: 79872
	learning_rate: 0.0992079377174
	momentum: 0.500401437283
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12896561623
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.468939393759
	test_y_mean_max_class: 0.403752952814
	test_y_min_max_class: 0.165010750294
	test_y_misclass: 0.174078509212
	test_y_nll: 1.12896561623
	test_y_row_norms_max: 1.94045829773
	test_y_row_norms_mean: 1.93649744987
	test_y_row_norms_min: 1.93287968636
	total_seconds_last_epoch: 164.211456299
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.79208278656
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.468941837549
	train_y_mean_max_class: 0.453957945108
	train_y_min_max_class: 0.27756935358
	train_y_misclass: 0.000475761218695
	train_y_nll: 0.79208278656
	train_y_row_norms_max: 1.94045603275
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93287086487
	training_seconds_this_epoch: 164.211196899
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12379813194
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.468934953213
	valid_y_mean_max_class: 0.404775977135
	valid_y_min_max_class: 0.166582807899
	valid_y_misclass: 0.170873388648
	valid_y_nll: 1.12379813194
	valid_y_row_norms_max: 1.94045829773
	valid_y_row_norms_mean: 1.93649744987
	valid_y_row_norms_min: 1.93287968636
Time this epoch: 0:02:38.630007
Monitoring step:
	Epochs seen: 3
	Batches seen: 936
	Examples seen: 119808
	learning_rate: 0.0988120883703
	momentum: 0.500803172588
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.1290307045
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.464886426926
	test_y_mean_max_class: 0.403882652521
	test_y_min_max_class: 0.164849296212
	test_y_misclass: 0.173978388309
	test_y_nll: 1.1290307045
	test_y_row_norms_max: 1.94016742706
	test_y_row_norms_mean: 1.93649744987
	test_y_row_norms_min: 1.93277943134
	total_seconds_last_epoch: 158.630279541
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792020022869
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.464887797832
	train_y_mean_max_class: 0.454004317522
	train_y_min_max_class: 0.275820285082
	train_y_misclass: 0.000475761218695
	train_y_nll: 0.792020022869
	train_y_row_norms_max: 1.9401601553
	train_y_row_norms_mean: 1.93650400639
	train_y_row_norms_min: 1.93278491497
	training_seconds_this_epoch: 158.630187988
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12395763397
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.464885175228
	valid_y_mean_max_class: 0.404927611351
	valid_y_min_max_class: 0.166344061494
	valid_y_misclass: 0.171274036169
	valid_y_nll: 1.12395763397
	valid_y_row_norms_max: 1.94016742706
	valid_y_row_norms_mean: 1.93649744987
	valid_y_row_norms_min: 1.93277943134
Time this epoch: 0:02:38.041570
Monitoring step:
	Epochs seen: 4
	Batches seen: 1248
	Examples seen: 159744
	learning_rate: 0.098415941
	momentum: 0.501205146313
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12912333012
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.466019421816
	test_y_mean_max_class: 0.40397131443
	test_y_min_max_class: 0.16458491981
	test_y_misclass: 0.174379006028
	test_y_nll: 1.12912333012
	test_y_row_norms_max: 1.94013035297
	test_y_row_norms_mean: 1.93649709225
	test_y_row_norms_min: 1.93117845058
	total_seconds_last_epoch: 158.041641235
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792064130306
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.46604681015
	train_y_mean_max_class: 0.453992843628
	train_y_min_max_class: 0.275857448578
	train_y_misclass: 0.000500801310409
	train_y_nll: 0.792064130306
	train_y_row_norms_max: 1.940122962
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93118524551
	training_seconds_this_epoch: 158.041549683
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12399077415
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.466039299965
	valid_y_mean_max_class: 0.405013978481
	valid_y_min_max_class: 0.165750488639
	valid_y_misclass: 0.171173870564
	valid_y_nll: 1.12399077415
	valid_y_row_norms_max: 1.94013035297
	valid_y_row_norms_mean: 1.93649709225
	valid_y_row_norms_min: 1.93117845058
Time this epoch: 0:02:38.040227
Saving to pkl/multicolumn_2COL_GCN_TOR.pkl...
Saving to pkl/multicolumn_2COL_GCN_TOR.pkl done. Time elapsed: 4.586674 seconds
Monitoring step:
	Epochs seen: 5
	Batches seen: 1560
	Examples seen: 199680
	learning_rate: 0.0980200245976
	momentum: 0.501606822014
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12903356552
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.470061957836
	test_y_mean_max_class: 0.403808027506
	test_y_min_max_class: 0.16558521986
	test_y_misclass: 0.174078524113
	test_y_nll: 1.12903356552
	test_y_row_norms_max: 1.94287610054
	test_y_row_norms_mean: 1.93649709225
	test_y_row_norms_min: 1.93196642399
	total_seconds_last_epoch: 162.627075195
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
	train_avg_min_x.mean_u: 1.16340243039e-06
	train_avg_min_x.min_u: 4.49862382932e-19
	train_avg_range_x.max_u: 0.999998509884
	train_avg_range_x.mean_u: 0.987089812756
	train_avg_range_x.min_u: 0.64667057991
	train_objective: 0.792069077492
	train_y_col_norms_max: 1.93650436401
	train_y_col_norms_mean: 1.9365042448
	train_y_col_norms_min: 1.9365042448
	train_y_max_max_class: 0.470074057579
	train_y_mean_max_class: 0.453997433186
	train_y_min_max_class: 0.275233775377
	train_y_misclass: 0.000600961560849
	train_y_nll: 0.792069077492
	train_y_row_norms_max: 1.94287359715
	train_y_row_norms_mean: 1.93650388718
	train_y_row_norms_min: 1.93196809292
	training_seconds_this_epoch: 158.040100098
	valid_avg_max_x.max_u: 1.00000107288
	valid_avg_max_x.mean_u: 0.89198744297
	valid_avg_max_x.min_u: 0.367697387934
	valid_avg_mean_x.max_u: 0.10000000149
	valid_avg_mean_x.mean_u: 0.10000000149
	valid_avg_mean_x.min_u: 0.099999986589
	valid_avg_min_x.max_u: 0.00070957216667
	valid_avg_min_x.mean_u: 9.99478197627e-06
	valid_avg_min_x.min_u: 4.08565142696e-18
	valid_avg_range_x.max_u: 1.00000107288
	valid_avg_range_x.mean_u: 0.89197742939
	valid_avg_range_x.min_u: 0.367533892393
	valid_objective: 1.12406826019
	valid_y_col_norms_max: 1.93649888039
	valid_y_col_norms_mean: 1.93649876118
	valid_y_col_norms_min: 1.93649876118
	valid_y_max_max_class: 0.47002851963
	valid_y_mean_max_class: 0.404872238636
	valid_y_min_max_class: 0.166880071163
	valid_y_misclass: 0.170973524451
	valid_y_nll: 1.12406826019
	valid_y_row_norms_max: 1.94287610054
	valid_y_row_norms_mean: 1.93649709225
	valid_y_row_norms_min: 1.93196642399
Time this epoch: 0:02:38.424080
Monitoring step:
	Epochs seen: 6
	Batches seen: 1872
	Examples seen: 239616
	learning_rate: 0.0976240932941
	momentum: 0.502007722855
	test_avg_max_x.max_u: 1.00000107288
	test_avg_max_x.mean_u: 0.890089929104
	test_avg_max_x.min_u: 0.36314663291
	test_avg_mean_x.max_u: 0.10000000149
	test_avg_mean_x.mean_u: 0.10000000149
	test_avg_mean_x.min_u: 0.099999986589
	test_avg_min_x.max_u: 0.000799388100859
	test_avg_min_x.mean_u: 1.15528464448e-05
	test_avg_min_x.min_u: 4.2739681924e-18
	test_avg_range_x.max_u: 1.00000107288
	test_avg_range_x.mean_u: 0.890078306198
	test_avg_range_x.min_u: 0.362885296345
	test_objective: 1.12882828712
	test_y_col_norms_max: 1.93649888039
	test_y_col_norms_mean: 1.93649876118
	test_y_col_norms_min: 1.93649876118
	test_y_max_max_class: 0.472405344248
	test_y_mean_max_class: 0.403565973043
	test_y_min_max_class: 0.16610237956
	test_y_misclass: 0.173377379775
	test_y_nll: 1.12882828712
	test_y_row_norms_max: 1.94059562683
	test_y_row_norms_mean: 1.93649744987
	test_y_row_norms_min: 1.93147647381
	total_seconds_last_epoch: 158.424377441
	train_avg_max_x.max_u: 0.999998509884
	train_avg_max_x.mean_u: 0.987091124058
	train_avg_max_x.min_u: 0.646683037281
	train_avg_mean_x.max_u: 0.100000433624
	train_avg_mean_x.mean_u: 0.100000433624
	train_avg_mean_x.min_u: 0.0999995619059
	train_avg_min_x.max_u: 8.58807470649e-05
