Using gpu device 0: GeForce GTX 670
loading..  test
	test_h0_column0_column0conv1_max_x.mean_u
	test_h0_column0_column0conv1_max_x.min_u
	test_h0_column0_column0conv1_mean_x.max_u
	test_h0_column0_column0conv1_mean_x.mean_u
	test_h0_column0_column0conv1_mean_x.min_u
	test_h0_column0_column0conv1_min_x.max_u
	test_h0_column0_column0conv1_min_x.mean_u
	test_h0_column0_column0conv1_min_x.min_u
	test_h0_column0_column0conv1_range_x.max_u
	test_h0_column0_column0conv1_range_x.mean_u
	test_h0_column0_column0conv1_range_x.min_u
	test_h0_column1_N1_col_norms_max
	test_h0_column1_N1_col_norms_mean
	test_h0_column1_N1_col_norms_min
	test_h0_column1_N1_p_max_x.max_u
	test_h0_column1_N1_p_max_x.mean_u
	test_h0_column1_N1_p_max_x.min_u
	test_h0_column1_N1_p_mean_x.max_u
	test_h0_column1_N1_p_mean_x.mean_u
	test_h0_column1_N1_p_mean_x.min_u
	test_h0_column1_N1_p_min_x.max_u
	test_h0_column1_N1_p_min_x.mean_u
	test_h0_column1_N1_p_min_x.min_u
	test_h0_column1_N1_p_range_x.max_u
	test_h0_column1_N1_p_range_x.mean_u
	test_h0_column1_N1_p_range_x.min_u
	test_h0_column1_N1_row_norms_max
	test_h0_column1_N1_row_norms_mean
	test_h0_column1_N1_row_norms_min
	test_h0_column1_column1conv1_kernel_norms_max
	test_h0_column1_column1conv1_kernel_norms_mean
	test_h0_column1_column1conv1_kernel_norms_min
	test_h0_column1_column1conv1_max_x.max_u
	test_h0_column1_column1conv1_max_x.mean_u
	test_h0_column1_column1conv1_max_x.min_u
	test_h0_column1_column1conv1_mean_x.max_u
	test_h0_column1_column1conv1_mean_x.mean_u
	test_h0_column1_column1conv1_mean_x.min_u
	test_h0_column1_column1conv1_min_x.max_u
	test_h0_column1_column1conv1_min_x.mean_u
	test_h0_column1_column1conv1_min_x.min_u
	test_h0_column1_column1conv1_range_x.max_u
	test_h0_column1_column1conv1_range_x.mean_u
	test_h0_column1_column1conv1_range_x.min_u
	test_objective
	test_y_col_norms_max
	test_y_col_norms_mean
	test_y_col_norms_min
	test_y_max_max_class
	test_y_mean_max_class
	test_y_min_max_class
	test_y_misclass
	test_y_nll
	test_y_row_norms_max
	test_y_row_norms_mean
	test_y_row_norms_min
	total_seconds_last_epoch
	training_seconds_this_epoch
	valid_avg_max_x.max_u
	valid_avg_max_x.mean_u
	valid_avg_max_x.min_u
	valid_avg_mean_x.max_u
	valid_avg_mean_x.mean_u
	valid_avg_mean_x.min_u
	valid_avg_min_x.max_u
	valid_avg_min_x.mean_u
	valid_avg_min_x.min_u
	valid_avg_range_x.max_u
	valid_avg_range_x.mean_u
	valid_avg_range_x.min_u
	valid_h0_column0_N0_col_norms_max
	valid_h0_column0_N0_col_norms_mean
	valid_h0_column0_N0_col_norms_min
	valid_h0_column0_N0_p_max_x.max_u
	valid_h0_column0_N0_p_max_x.mean_u
	valid_h0_column0_N0_p_max_x.min_u
	valid_h0_column0_N0_p_mean_x.max_u
	valid_h0_column0_N0_p_mean_x.mean_u
	valid_h0_column0_N0_p_mean_x.min_u
	valid_h0_column0_N0_p_min_x.max_u
	valid_h0_column0_N0_p_min_x.mean_u
	valid_h0_column0_N0_p_min_x.min_u
	valid_h0_column0_N0_p_range_x.max_u
	valid_h0_column0_N0_p_range_x.mean_u
	valid_h0_column0_N0_p_range_x.min_u
	valid_h0_column0_N0_row_norms_max
	valid_h0_column0_N0_row_norms_mean
	valid_h0_column0_N0_row_norms_min
	valid_h0_column0_column0conv1_kernel_norms_max
	valid_h0_column0_column0conv1_kernel_norms_mean
	valid_h0_column0_column0conv1_kernel_norms_min
	valid_h0_column0_column0conv1_max_x.max_u
	valid_h0_column0_column0conv1_max_x.mean_u
	valid_h0_column0_column0conv1_max_x.min_u
	valid_h0_column0_column0conv1_mean_x.max_u
	valid_h0_column0_column0conv1_mean_x.mean_u
	valid_h0_column0_column0conv1_mean_x.min_u
	valid_h0_column0_column0conv1_min_x.max_u
	valid_h0_column0_column0conv1_min_x.mean_u
	valid_h0_column0_column0conv1_min_x.min_u
	valid_h0_column0_column0conv1_range_x.max_u
	valid_h0_column0_column0conv1_range_x.mean_u
	valid_h0_column0_column0conv1_range_x.min_u
	valid_h0_column1_N1_col_norms_max
	valid_h0_column1_N1_col_norms_mean
	valid_h0_column1_N1_col_norms_min
	valid_h0_column1_N1_p_max_x.max_u
	valid_h0_column1_N1_p_max_x.mean_u
	valid_h0_column1_N1_p_max_x.min_u
	valid_h0_column1_N1_p_mean_x.max_u
	valid_h0_column1_N1_p_mean_x.mean_u
	valid_h0_column1_N1_p_mean_x.min_u
	valid_h0_column1_N1_p_min_x.max_u
	valid_h0_column1_N1_p_min_x.mean_u
	valid_h0_column1_N1_p_min_x.min_u
	valid_h0_column1_N1_p_range_x.max_u
	valid_h0_column1_N1_p_range_x.mean_u
	valid_h0_column1_N1_p_range_x.min_u
	valid_h0_column1_N1_row_norms_max
	valid_h0_column1_N1_row_norms_mean
	valid_h0_column1_N1_row_norms_min
	valid_h0_column1_column1conv1_kernel_norms_max
	valid_h0_column1_column1conv1_kernel_norms_mean
	valid_h0_column1_column1conv1_kernel_norms_min
	valid_h0_column1_column1conv1_max_x.max_u
	valid_h0_column1_column1conv1_max_x.mean_u
	valid_h0_column1_column1conv1_max_x.min_u
	valid_h0_column1_column1conv1_mean_x.max_u
	valid_h0_column1_column1conv1_mean_x.mean_u
	valid_h0_column1_column1conv1_mean_x.min_u
	valid_h0_column1_column1conv1_min_x.max_u
	valid_h0_column1_column1conv1_min_x.mean_u
	valid_h0_column1_column1conv1_min_x.min_u
	valid_h0_column1_column1conv1_range_x.max_u
	valid_h0_column1_column1conv1_range_x.mean_u
	valid_h0_column1_column1conv1_range_x.min_u
	valid_objective
	valid_y_col_norms_max
	valid_y_col_norms_mean
	valid_y_col_norms_min
	valid_y_max_max_class
	valid_y_mean_max_class
	valid_y_min_max_class
	valid_y_misclass
	valid_y_nll
	valid_y_row_norms_max
	valid_y_row_norms_mean
	valid_y_row_norms_min
Compiling accum...
graph size: 496
graph size: 492
Compiling accum done. Time elapsed: 19.522516 seconds
Monitoring step:
	Epochs seen: 0
	Batches seen: 0
	Examples seen: 0
	learning_rate: 0.00999999139458
	momentum: 0.500000536442
	test_avg_max_x.max_u: 0.00755862519145
	test_avg_max_x.mean_u: 0.0043485709466
	test_avg_max_x.min_u: 0.00204723631032
	test_avg_mean_x.max_u: 0.00240494101308
	test_avg_mean_x.mean_u: 0.00155225791968
	test_avg_mean_x.min_u: 0.000794941792265
	test_avg_min_x.max_u: -6.41454098513e-05
	test_avg_min_x.mean_u: -0.000608518195804
	test_avg_min_x.min_u: -0.0016487777466
	test_avg_range_x.max_u: 0.00858683791012
	test_avg_range_x.mean_u: 0.00495708826929
	test_avg_range_x.min_u: 0.00224650045857
	test_h0_column0_N0_col_norms_max: 0.232574313879
	test_h0_column0_N0_col_norms_mean: 0.228657349944
	test_h0_column0_N0_col_norms_min: 0.223713114858
	test_h0_column0_N0_p_max_x.max_u: 0.0010526124388
	test_h0_column0_N0_p_max_x.mean_u: 0.000584822089877
	test_h0_column0_N0_p_max_x.min_u: 0.000292055658065
	test_h0_column0_N0_p_mean_x.max_u: 0.00057721149642
	test_h0_column0_N0_p_mean_x.mean_u: 0.000246470852289
	test_h0_column0_N0_p_mean_x.min_u: 2.92189906759e-05
	test_h0_column0_N0_p_min_x.max_u: 0.000256689556409
	test_h0_column0_N0_p_min_x.mean_u: -7.4400181802e-06
	test_h0_column0_N0_p_min_x.min_u: -0.000241103261942
	test_h0_column0_N0_p_range_x.max_u: 0.000947581487708
	test_h0_column0_N0_p_range_x.mean_u: 0.00059226207668
	test_h0_column0_N0_p_range_x.min_u: 0.000384014623705
	test_h0_column0_N0_row_norms_max: 0.117097437382
	test_h0_column0_N0_row_norms_mean: 0.111815996468
	test_h0_column0_N0_row_norms_min: 0.106813497841
	test_h0_column0_column0conv1_kernel_norms_max: 0.0560157075524
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0492679551244
	test_h0_column0_column0conv1_kernel_norms_min: 0.0452520214021
	test_h0_column0_column0conv1_max_x.max_u: 0.00825315248221
	test_h0_column0_column0conv1_max_x.mean_u: 0.00449010077864
	test_h0_column0_column0conv1_max_x.min_u: 0.00262872641906
	test_h0_column0_column0conv1_mean_x.max_u: 0.00105270615313
	test_h0_column0_column0conv1_mean_x.mean_u: 0.000618247024249
	test_h0_column0_column0conv1_mean_x.min_u: 0.000402476842282
	test_h0_column0_column0conv1_min_x.max_u: 0.0
	test_h0_column0_column0conv1_min_x.mean_u: 0.0
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.00825315248221
	test_h0_column0_column0conv1_range_x.mean_u: 0.00449010077864
	test_h0_column0_column0conv1_range_x.min_u: 0.00262872641906
	test_h0_column1_N1_col_norms_max: 0.23321801424
	test_h0_column1_N1_col_norms_mean: 0.228590026498
	test_h0_column1_N1_col_norms_min: 0.224303409457
	test_h0_column1_N1_p_max_x.max_u: 0.014758634381
	test_h0_column1_N1_p_max_x.mean_u: 0.00762779032812
	test_h0_column1_N1_p_max_x.min_u: 0.00292625487782
	test_h0_column1_N1_p_mean_x.max_u: 0.00577885424718
	test_h0_column1_N1_p_mean_x.mean_u: 0.00285804411396
	test_h0_column1_N1_p_mean_x.min_u: -3.11148178298e-05
	test_h0_column1_N1_p_min_x.max_u: 0.00218008412048
	test_h0_column1_N1_p_min_x.mean_u: -0.000235585888731
	test_h0_column1_N1_p_min_x.min_u: -0.00347486394458
	test_h0_column1_N1_p_range_x.max_u: 0.0144104706123
	test_h0_column1_N1_p_range_x.mean_u: 0.00786337815225
	test_h0_column1_N1_p_range_x.min_u: 0.00479496270418
	test_h0_column1_N1_row_norms_max: 0.116784624755
	test_h0_column1_N1_row_norms_mean: 0.111783452332
	test_h0_column1_N1_row_norms_min: 0.106496073306
	test_h0_column1_column1conv1_kernel_norms_max: 0.0546709522605
	test_h0_column1_column1conv1_kernel_norms_mean: 0.0491213910282
	test_h0_column1_column1conv1_kernel_norms_min: 0.0423262380064
	test_h0_column1_column1conv1_max_x.max_u: 0.0772281140089
	test_h0_column1_column1conv1_max_x.mean_u: 0.0432071760297
	test_h0_column1_column1conv1_max_x.min_u: 0.0285749230534
	test_h0_column1_column1conv1_mean_x.max_u: 0.0137677881867
	test_h0_column1_column1conv1_mean_x.mean_u: 0.0074635525234
	test_h0_column1_column1conv1_mean_x.min_u: 0.00434099324048
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 0.0772281140089
	test_h0_column1_column1conv1_range_x.mean_u: 0.0432071760297
	test_h0_column1_column1conv1_range_x.min_u: 0.0285749230534
	test_objective: 2.30259037018
	test_y_col_norms_max: 0.186322540045
	test_y_col_norms_mean: 0.17299374938
	test_y_col_norms_min: 0.165929019451
	test_y_max_max_class: 0.10007763654
	test_y_mean_max_class: 0.100040413439
	test_y_min_max_class: 0.100016131997
	test_y_misclass: 0.910556614399
	test_y_nll: 2.30259180069
	test_y_row_norms_max: 0.0527057908475
	test_y_row_norms_mean: 0.0308813322335
	test_y_row_norms_min: 0.00968943629414
	total_seconds_last_epoch: 0.0
	training_seconds_this_epoch: 0.0
	valid_avg_max_x.max_u: 0.00757067417726
	valid_avg_max_x.mean_u: 0.00434251921251
	valid_avg_max_x.min_u: 0.00199215649627
	valid_avg_mean_x.max_u: 0.0023900559172
	valid_avg_mean_x.mean_u: 0.0015495873522
	valid_avg_mean_x.min_u: 0.000777152192313
	valid_avg_min_x.max_u: -7.27253063815e-05
	valid_avg_min_x.mean_u: -0.000609233044088
	valid_avg_min_x.min_u: -0.00160150777083
	valid_avg_range_x.max_u: 0.00854894891381
	valid_avg_range_x.mean_u: 0.00495175179094
	valid_avg_range_x.min_u: 0.00220997538418
	valid_h0_column0_N0_col_norms_max: 0.232574313879
	valid_h0_column0_N0_col_norms_mean: 0.228657349944
	valid_h0_column0_N0_col_norms_min: 0.223713114858
	valid_h0_column0_N0_p_max_x.max_u: 0.0010373959085
	valid_h0_column0_N0_p_max_x.mean_u: 0.000584075751249
	valid_h0_column0_N0_p_max_x.min_u: 0.000292938522762
	valid_h0_column0_N0_p_mean_x.max_u: 0.000576369115151
	valid_h0_column0_N0_p_mean_x.mean_u: 0.00024628918618
	valid_h0_column0_N0_p_mean_x.min_u: 3.07248774334e-05
	valid_h0_column0_N0_p_min_x.max_u: 0.000259666034253
	valid_h0_column0_N0_p_min_x.mean_u: -7.0591227086e-06
	valid_h0_column0_N0_p_min_x.min_u: -0.000239342538407
	valid_h0_column0_N0_p_range_x.max_u: 0.000932940922212
	valid_h0_column0_N0_p_range_x.mean_u: 0.000591134943534
	valid_h0_column0_N0_p_range_x.min_u: 0.000382638536394
	valid_h0_column0_N0_row_norms_max: 0.117097437382
	valid_h0_column0_N0_row_norms_mean: 0.111815996468
	valid_h0_column0_N0_row_norms_min: 0.106813497841
	valid_h0_column0_column0conv1_kernel_norms_max: 0.0560157075524
	valid_h0_column0_column0conv1_kernel_norms_mean: 0.0492679551244
	valid_h0_column0_column0conv1_kernel_norms_min: 0.0452520214021
	valid_h0_column0_column0conv1_max_x.max_u: 0.00820903107524
	valid_h0_column0_column0conv1_max_x.mean_u: 0.00447256676853
	valid_h0_column0_column0conv1_max_x.min_u: 0.00264809885994
	valid_h0_column0_column0conv1_mean_x.max_u: 0.00105274503585
	valid_h0_column0_column0conv1_mean_x.mean_u: 0.000616926001385
	valid_h0_column0_column0conv1_mean_x.min_u: 0.000401402212447
	valid_h0_column0_column0conv1_min_x.max_u: 0.0
	valid_h0_column0_column0conv1_min_x.mean_u: 0.0
	valid_h0_column0_column0conv1_min_x.min_u: 0.0
	valid_h0_column0_column0conv1_range_x.max_u: 0.00820903107524
	valid_h0_column0_column0conv1_range_x.mean_u: 0.00447256676853
	valid_h0_column0_column0conv1_range_x.min_u: 0.00264809885994
	valid_h0_column1_N1_col_norms_max: 0.23321801424
	valid_h0_column1_N1_col_norms_mean: 0.228590026498
	valid_h0_column1_N1_col_norms_min: 0.224303409457
	valid_h0_column1_N1_p_max_x.max_u: 0.0147595545277
	valid_h0_column1_N1_p_max_x.mean_u: 0.00761282444
	valid_h0_column1_N1_p_max_x.min_u: 0.00290335016325
	valid_h0_column1_N1_p_mean_x.max_u: 0.00579138658941
	valid_h0_column1_N1_p_mean_x.mean_u: 0.00285288505256
	valid_h0_column1_N1_p_mean_x.min_u: -3.08283670165e-05
	valid_h0_column1_N1_p_min_x.max_u: 0.00211571389809
	valid_h0_column1_N1_p_min_x.mean_u: -0.000231331621762
	valid_h0_column1_N1_p_min_x.min_u: -0.0033777076751
	valid_h0_column1_N1_p_range_x.max_u: 0.0144492425025
	valid_h0_column1_N1_p_range_x.mean_u: 0.00784415379167
	valid_h0_column1_N1_p_range_x.min_u: 0.00475364737213
	valid_h0_column1_N1_row_norms_max: 0.116784624755
	valid_h0_column1_N1_row_norms_mean: 0.111783452332
	valid_h0_column1_N1_row_norms_min: 0.106496073306
	valid_h0_column1_column1conv1_kernel_norms_max: 0.0546709522605
	valid_h0_column1_column1conv1_kernel_norms_mean: 0.0491213910282
	valid_h0_column1_column1conv1_kernel_norms_min: 0.0423262380064
	valid_h0_column1_column1conv1_max_x.max_u: 0.077299490571
	valid_h0_column1_column1conv1_max_x.mean_u: 0.0434452593327
	valid_h0_column1_column1conv1_max_x.min_u: 0.0282962806523
	valid_h0_column1_column1conv1_mean_x.max_u: 0.0135797793046
	valid_h0_column1_column1conv1_mean_x.mean_u: 0.00744676962495
	valid_h0_column1_column1conv1_mean_x.min_u: 0.00431090500206
	valid_h0_column1_column1conv1_min_x.max_u: 0.0
	valid_h0_column1_column1conv1_min_x.mean_u: 0.0
	valid_h0_column1_column1conv1_min_x.min_u: 0.0
	valid_h0_column1_column1conv1_range_x.max_u: 0.077299490571
	valid_h0_column1_column1conv1_range_x.mean_u: 0.0434452593327
	valid_h0_column1_column1conv1_range_x.min_u: 0.0282962806523
	valid_objective: 2.30258250237
	valid_y_col_norms_max: 0.186322540045
	valid_y_col_norms_mean: 0.17299374938
	valid_y_col_norms_min: 0.165929019451
	valid_y_max_max_class: 0.100077576935
	valid_y_mean_max_class: 0.100040584803
	valid_y_min_max_class: 0.100015990436
	valid_y_misclass: 0.903545677662
	valid_y_nll: 2.30258703232
	valid_y_row_norms_max: 0.0527057908475
	valid_y_row_norms_mean: 0.0308813322335
	valid_y_row_norms_min: 0.00968943629414
Time this epoch: 46.730695 seconds
Saving to pkl/mcdnn3.pkl...
Saving to pkl/mcdnn3.pkl done. Time elapsed: 5.670966 seconds
Monitoring step:
	Epochs seen: 1
	Batches seen: 312
	Examples seen: 39936
	learning_rate: 0.00998020265251
	momentum: 0.500000536442
	test_avg_max_x.max_u: 0.00874713528901
	test_avg_max_x.mean_u: 0.00545224081725
	test_avg_max_x.min_u: 0.00307482038625
	test_avg_mean_x.max_u: 0.00296413595788
	test_avg_mean_x.mean_u: 0.00198928499594
	test_avg_mean_x.min_u: 0.00120135233738
	test_avg_min_x.max_u: 1.58814509632e-05
	test_avg_min_x.mean_u: -0.000579859653953
	test_avg_min_x.min_u: -0.00167361798231
	test_avg_range_x.max_u: 0.0097643500194
	test_avg_range_x.mean_u: 0.00603210180998
	test_avg_range_x.min_u: 0.00326731032692
	test_h0_column0_N0_col_norms_max: 0.232539489865
	test_h0_column0_N0_col_norms_mean: 0.22862342
	test_h0_column0_N0_col_norms_min: 0.223680227995
	test_h0_column0_N0_p_max_x.max_u: 0.00171892973594
	test_h0_column0_N0_p_max_x.mean_u: 0.000864846573677
	test_h0_column0_N0_p_max_x.min_u: 0.000233956990996
	test_h0_column0_N0_p_mean_x.max_u: 0.00121992290951
	test_h0_column0_N0_p_mean_x.mean_u: 0.000455468136352
	test_h0_column0_N0_p_mean_x.min_u: -7.86340096965e-05
	test_h0_column0_N0_p_min_x.max_u: 0.000836139428429
	test_h0_column0_N0_p_min_x.mean_u: 9.83501449809e-05
	test_h0_column0_N0_p_min_x.min_u: -0.000365993764717
	test_h0_column0_N0_p_range_x.max_u: 0.00120927370153
	test_h0_column0_N0_p_range_x.mean_u: 0.000766496523283
	test_h0_column0_N0_p_range_x.min_u: 0.000468821381219
	test_h0_column0_N0_row_norms_max: 0.117079824209
	test_h0_column0_N0_row_norms_mean: 0.111799553037
	test_h0_column0_N0_row_norms_min: 0.106797233224
	test_h0_column0_column0conv1_kernel_norms_max: 0.0559865906835
	test_h0_column0_column0conv1_kernel_norms_mean: 0.0492581687868
	test_h0_column0_column0conv1_kernel_norms_min: 0.0452735386789
	test_h0_column0_column0conv1_max_x.max_u: 0.00891771446913
	test_h0_column0_column0conv1_max_x.mean_u: 0.00480068381876
	test_h0_column0_column0conv1_max_x.min_u: 0.00253903027624
	test_h0_column0_column0conv1_mean_x.max_u: 0.00171376497019
	test_h0_column0_column0conv1_mean_x.mean_u: 0.000852550787386
	test_h0_column0_column0conv1_mean_x.min_u: 0.000261356937699
	test_h0_column0_column0conv1_min_x.max_u: 0.0
	test_h0_column0_column0conv1_min_x.mean_u: 0.0
	test_h0_column0_column0conv1_min_x.min_u: 0.0
	test_h0_column0_column0conv1_range_x.max_u: 0.00891771446913
	test_h0_column0_column0conv1_range_x.mean_u: 0.00480068381876
	test_h0_column0_column0conv1_range_x.min_u: 0.00253903027624
	test_h0_column1_N1_col_norms_max: 0.233194723725
	test_h0_column1_N1_col_norms_mean: 0.228557378054
	test_h0_column1_N1_col_norms_min: 0.224273517728
	test_h0_column1_N1_p_max_x.max_u: 0.0170111507177
	test_h0_column1_N1_p_max_x.mean_u: 0.00901171471924
	test_h0_column1_N1_p_max_x.min_u: 0.00339922471903
	test_h0_column1_N1_p_mean_x.max_u: 0.00735067063943
	test_h0_column1_N1_p_mean_x.mean_u: 0.003523100866
	test_h0_column1_N1_p_mean_x.min_u: 0.000143140365253
	test_h0_column1_N1_p_min_x.max_u: 0.00272669759579
	test_h0_column1_N1_p_min_x.mean_u: -0.000143049299368
	test_h0_column1_N1_p_min_x.min_u: -0.00382566289045
	test_h0_column1_N1_p_range_x.max_u: 0.0172316357493
	test_h0_column1_N1_p_range_x.mean_u: 0.00915476493537
	test_h0_column1_N1_p_range_x.min_u: 0.00528323929757
	test_h0_column1_N1_row_norms_max: 0.116776354611
	test_h0_column1_N1_row_norms_mean: 0.111767567694
	test_h0_column1_N1_row_norms_min: 0.106467522681
	test_h0_column1_column1conv1_kernel_norms_max: 0.0548941344023
	test_h0_column1_column1conv1_kernel_norms_mean: 0.049309104681
	test_h0_column1_column1conv1_kernel_norms_min: 0.0425668358803
	test_h0_column1_column1conv1_max_x.max_u: 0.0836638882756
	test_h0_column1_column1conv1_max_x.mean_u: 0.0458205714822
	test_h0_column1_column1conv1_max_x.min_u: 0.0299009233713
	test_h0_column1_column1conv1_mean_x.max_u: 0.0161223877221
	test_h0_column1_column1conv1_mean_x.mean_u: 0.0086978059262
	test_h0_column1_column1conv1_mean_x.min_u: 0.00536392722279
	test_h0_column1_column1conv1_min_x.max_u: 0.0
	test_h0_column1_column1conv1_min_x.mean_u: 0.0
	test_h0_column1_column1conv1_min_x.min_u: 0.0
	test_h0_column1_column1conv1_range_x.max_u: 0.0836638882756
	test_h0_column1_column1conv1_range_x.mean_u: 0.0458205714822
